Fund,Ticker,Date,Market Price,Shares Held,Weight,Market Value
arkw,TSLA,9/3/2020,$407.00,542635,9.05%,$220852445.00
arkw,TSLA,9/4/2020,$418.32,527204,9.53%,$220539977.28
arkw,TSLA,9/4/2020,$418.32,527204,9.53%,$220539977.28
arkw,TSLA,9/4/2020,$418.32,527204,9.53%,$220539977.28
arkw,TSLA,9/8/2020,$330.21,578811,8.68%,$191129180.31
arkw,TSLA,9/10/2020,$371.34,576199,9.61%,$213965736.66
arkw,TSLA,9/11/2020,$372.72,577502,9.70%,$215246545.44
arkw,TSLA,9/14/2020,$419.62,585320,10.61%,$245611978.40
arkw,TSLA,9/15/2020,$449.76,585320,11.08%,$263253523.20
arkw,TSLA,9/16/2020,$441.76,585320,10.97%,$258570963.20
arkw,TSLA,9/21/2020,$449.39,589229,11.10%,$264793620.31
arkw,TSLA,9/22/2020,$424.23,589229,10.34%,$249968618.67
arkw,TSLA,9/23/2020,$380.36,611419,9.97%,$232559330.84